s,0,-0.1,0.73,
j,0.633142,-0.0476398,-0.00542935,0.266549,
j,0.633166,-0.0482697,-0.00515981,0.270127,
j,0.633199,-0.049006,-0.00483447,0.273581,
j,0.633238,-0.0498512,-0.00450596,0.277012,
j,0.633282,-0.0508093,-0.00406917,0.280356,
j,0.633338,-0.0518848,-0.00357861,0.283657,
j,0.633398,-0.053069,-0.00308873,0.287022,
j,0.633464,-0.0543556,-0.00249413,0.290375,
j,0.633539,-0.0557409,-0.00184886,0.293746,
j,0.633619,-0.0572096,-0.00120867,0.297224,
j,0.633699,-0.0587427,-0.000582246,0.300836,
j,0.633783,-0.0603293,0.000143608,0.304463,
j,0.633874,-0.0619641,0.000916906,0.308106,
j,0.633979,-0.0636758,0.00202767,0.311611,
j,0.634121,-0.0655173,0.00354542,0.314889,
j,0.634304,-0.0675245,0.00542604,0.318002,
j,0.634524,-0.0697252,0.00753926,0.321213,
j,0.634771,-0.072146,0.00992593,0.32473,
j,0.635047,-0.074816,0.0126365,0.328645,
j,0.635351,-0.0777681,0.0155537,0.333294,
j,0.635671,-0.0809832,0.018602,0.338721,
j,0.635999,-0.084419,0.0216457,0.344948,
j,0.636322,-0.0880135,0.0246081,0.351922,
j,0.636634,-0.0917003,0.0274756,0.359475,
j,0.636932,-0.0954271,0.0302453,0.367484,
j,0.637215,-0.0991527,0.0329162,0.375848,
j,0.637483,-0.102856,0.0354875,0.384558,
j,0.63774,-0.106539,0.0380814,0.393522,
j,0.637994,-0.110231,0.0407741,0.402711,
j,0.638249,-0.113982,0.0435746,0.412272,
j,0.638509,-0.117884,0.0464771,0.42261,
j,0.638773,-0.121994,0.0494737,0.433865,
j,0.639042,-0.12631,0.0525581,0.445803,
j,0.639314,-0.130812,0.0555975,0.458331,
j,0.639583,-0.13549,0.0586246,0.471357,
j,0.63985,-0.140329,0.0617028,0.484684,
j,0.640119,-0.145314,0.0648399,0.498166,
j,0.64039,-0.150452,0.0680303,0.511837,
j,0.640667,-0.155801,0.0716406,0.525584,
j,0.640969,-0.161423,0.0756787,0.539422,
j,0.641296,-0.167367,0.0801244,0.553481,
j,0.641649,-0.173691,0.0848889,0.568089,
j,0.642022,-0.180397,0.0898658,0.583342,
j,0.642408,-0.187457,0.0948849,0.599355,
j,0.642797,-0.194819,0.0998244,0.616165,
j,0.643184,-0.202434,0.104644,0.633785,
j,0.643565,-0.210227,0.109332,0.652009,
j,0.643938,-0.218097,0.113759,0.670621,
j,0.644299,-0.225965,0.117826,0.689612,
j,0.644646,-0.233769,0.121513,0.708972,
j,0.644978,-0.241432,0.12483,0.72849,
j,0.645296,-0.248878,0.127795,0.747913,
j,0.645605,-0.256093,0.130427,0.767324,
j,0.645906,-0.263069,0.132748,0.786749,
j,0.646206,-0.269821,0.134898,0.806132,
j,0.64651,-0.276405,0.13688,0.825698,
j,0.646824,-0.282877,0.138753,0.8456,
j,0.64715,-0.289289,0.140724,0.865642,
j,0.647496,-0.295696,0.142925,0.885623,
j,0.647868,-0.302157,0.145272,0.90571,
j,0.648266,-0.30871,0.147771,0.925909,
j,0.648689,-0.315365,0.150368,0.946169,
j,0.649136,-0.322138,0.152971,0.96666,
j,0.649604,-0.329019,0.155542,0.987391,
j,0.650091,-0.335981,0.158068,1.00824,
j,0.650598,-0.343035,0.160661,1.02923,
j,0.651128,-0.350177,0.163312,1.05032,
j,0.651674,-0.35733,0.165838,1.07134,
j,0.65223,-0.364412,0.168218,1.09202,
j,0.652799,-0.371398,0.17052,1.11233,
j,0.653387,-0.378297,0.172891,1.13229,
j,0.653996,-0.385094,0.175236,1.152,
j,0.654627,-0.391786,0.177502,1.17166,
j,0.655276,-0.398349,0.179632,1.19132,
j,0.65594,-0.40473,0.181545,1.21089,
j,0.656611,-0.410866,0.183221,1.23013,
j,0.657286,-0.416677,0.184557,1.24887,
j,0.657962,-0.422111,0.185574,1.26695,
j,0.658636,-0.427106,0.186258,1.28417,
j,0.659309,-0.431619,0.18656,1.3005,
j,0.65998,-0.435635,0.186493,1.31606,
j,0.660654,-0.439168,0.186193,1.33082,
j,0.661336,-0.442259,0.185796,1.34479,
j,0.662032,-0.444952,0.18537,1.35799,
j,0.662745,-0.447315,0.185051,1.3704,
j,0.663483,-0.449429,0.184959,1.38204,
j,0.664244,-0.451352,0.185024,1.39303,
j,0.665026,-0.453118,0.185149,1.40349,
j,0.665832,-0.454793,0.185399,1.41361,
j,0.666662,-0.456442,0.185759,1.42366,
j,0.667516,-0.458115,0.186258,1.43376,
j,0.668389,-0.459826,0.186853,1.44382,
j,0.669276,-0.46156,0.187451,1.45372,
j,0.670174,-0.463323,0.188017,1.46358,
j,0.671083,-0.465128,0.188542,1.47358,
j,0.672001,-0.466962,0.189019,1.48362,
j,0.672923,-0.468798,0.189441,1.49353,
j,0.673849,-0.470621,0.189809,1.50323,
j,0.674776,-0.472398,0.190119,1.51251,
j,0.675699,-0.474077,0.190266,1.52123,
j,0.676617,-0.47564,0.19026,1.52946,
j,0.677536,-0.4771,0.190187,1.53737,
j,0.678459,-0.478467,0.190086,1.54504,
j,0.679385,-0.479748,0.189883,1.55274,
j,0.680311,-0.480923,0.189579,1.56033,
j,0.681232,-0.481972,0.18914,1.56771,
j,0.682152,-0.482899,0.188602,1.57494,
j,0.683075,-0.483741,0.188062,1.5822,
j,0.684,-0.484502,0.187456,1.58955,
j,0.684926,-0.485195,0.186801,1.59707,
j,0.685855,-0.485842,0.186171,1.6047,
j,0.686787,-0.486453,0.185591,1.6123,
j,0.687717,-0.487004,0.184957,1.61965,
j,0.688645,-0.487504,0.184275,1.62689,
j,0.689579,-0.488014,0.183635,1.63448,
j,0.690521,-0.488567,0.183073,1.64256,
j,0.69147,-0.489177,0.182596,1.65108,
j,0.692425,-0.489872,0.182025,1.66077,
j,0.693382,-0.490669,0.181372,1.672,
j,0.694337,-0.491544,0.180652,1.68445,
j,0.695279,-0.492425,0.179787,1.69744,
j,0.696206,-0.493267,0.17884,1.71036,
j,0.697123,-0.494061,0.177911,1.72288,
j,0.698034,-0.494812,0.177041,1.73488,
j,0.698948,-0.495546,0.176352,1.74629,
j,0.699872,-0.49631,0.175868,1.7575,
j,0.700812,-0.497155,0.175643,1.7689,
j,0.701774,-0.49814,0.175762,1.78089,
j,0.702759,-0.499284,0.176236,1.79335,
j,0.703762,-0.500576,0.176945,1.8062,
j,0.704778,-0.501976,0.177841,1.81894,
j,0.705804,-0.503456,0.178855,1.83137,
j,0.706845,-0.50502,0.180097,1.84339,
j,0.707914,-0.506711,0.181748,1.85505,
j,0.709011,-0.508526,0.183746,1.86615,
j,0.710137,-0.510466,0.186084,1.87657,
j,0.711298,-0.512551,0.188819,1.8864,
j,0.712498,-0.514796,0.191957,1.89569,
j,0.713733,-0.517183,0.195374,1.90454,
j,0.714998,-0.519675,0.198935,1.91301,
j,0.71628,-0.522206,0.202449,1.92097,
j,0.717571,-0.524694,0.205759,1.9283,
j,0.718863,-0.527076,0.208804,1.93495,
j,0.720157,-0.529297,0.211572,1.94091,
j,0.72145,-0.531316,0.214074,1.94624,
j,0.722746,-0.533112,0.216344,1.95114,
j,0.724046,-0.534665,0.218407,1.95569,
j,0.72535,-0.53596,0.220278,1.95982,
j,0.726661,-0.536991,0.221976,1.96351,
j,0.72798,-0.537768,0.223534,1.96696,
j,0.72931,-0.53831,0.224986,1.9704,
j,0.730651,-0.538626,0.226272,1.97431,
j,0.731995,-0.538708,0.22731,1.97897,
j,0.733336,-0.538538,0.228054,1.98418,
j,0.734675,-0.538116,0.228588,1.98949,
j,0.736016,-0.537468,0.229021,1.99456,
j,0.737363,-0.536631,0.229405,1.99924,
j,0.73872,-0.535643,0.229765,2.00347,
j,0.740087,-0.534544,0.230112,2.00726,
j,0.741465,-0.533372,0.23045,2.01064,
j,0.742853,-0.532162,0.230781,2.01364,
j,0.74425,-0.530947,0.231104,2.01629,
j,0.745656,-0.529755,0.231418,2.01865,
j,0.747069,-0.528608,0.231722,2.02074,
j,0.748488,-0.527526,0.232013,2.0226,
j,0.74991,-0.526525,0.23229,2.02426,
j,0.751335,-0.525616,0.232551,2.02574,
j,0.752762,-0.524805,0.232796,2.02706,
j,0.75419,-0.524097,0.233022,2.02824,
j,0.755616,-0.523492,0.233229,2.02931,
j,0.75704,-0.522984,0.233401,2.03009,
j,0.758461,-0.522569,0.233536,2.03058,
j,0.759864,-0.522198,0.233378,2.03058,
j,0.761241,-0.521819,0.232813,2.03015,
j,0.762596,-0.521426,0.232021,2.02953,
j,0.763931,-0.521007,0.231032,2.02868,
j,0.765249,-0.520558,0.229919,2.02766,
j,0.76655,-0.520073,0.228687,2.02661,
j,0.767836,-0.51955,0.227373,2.02543,
j,0.769112,-0.519004,0.226077,2.02414,
j,0.770383,-0.518454,0.22485,2.02284,
j,0.77165,-0.517914,0.223713,2.02162,
j,0.772914,-0.517398,0.222669,2.0205,
j,0.774176,-0.516913,0.221714,2.01948,
j,0.775436,-0.516467,0.220842,2.01857,
j,0.776693,-0.516065,0.220046,2.01776,
j,0.777948,-0.515709,0.219318,2.01705,
j,0.7792,-0.515401,0.218653,2.01642,
j,0.780449,-0.51514,0.218042,2.01587,
j,0.781695,-0.514925,0.217481,2.01539,
j,0.782938,-0.514753,0.216964,2.01497,
j,0.784178,-0.51462,0.216487,2.0146,
j,0.785414,-0.514523,0.216046,2.01428,
j,0.786647,-0.514457,0.215636,2.01401,
j,0.787877,-0.514417,0.215256,2.01377,
j,0.789103,-0.514399,0.214901,2.01356,
j,0.790327,-0.514397,0.214571,2.01338,
j,0.791548,-0.514407,0.214263,2.01322,
j,0.792767,-0.514423,0.213974,2.01308,
j,0.793983,-0.514443,0.213704,2.01296,
j,0.795197,-0.514463,0.213451,2.01286,
j,0.796409,-0.51448,0.213214,2.01277,
j,0.797619,-0.514491,0.212991,2.01269,
j,0.798827,-0.514495,0.212782,2.01262,
j,0.800034,-0.51449,0.212585,2.01256,
j,0.801239,-0.514475,0.2124,2.0125,
j,0.802444,-0.51445,0.212225,2.01245,
j,0.803647,-0.514414,0.212061,2.01241,
j,0.804849,-0.514366,0.211907,2.01237,
j,0.80605,-0.514307,0.211761,2.01233,
j,0.80725,-0.514238,0.211624,2.0123,
j,0.80845,-0.514158,0.211494,2.01227,
j,0.809649,-0.514069,0.211371,2.01224,
j,0.810847,-0.513971,0.211256,2.01222,
j,0.812045,-0.513866,0.211146,2.0122,
j,0.813242,-0.513754,0.211041,2.01217,
j,0.814438,-0.513637,0.210942,2.01216,
j,0.815635,-0.513516,0.210848,2.01214,
j,0.81683,-0.513391,0.210757,2.01212,
j,0.818025,-0.513265,0.210671,2.01211,
j,0.819219,-0.513137,0.210588,2.0121,
j,0.820413,-0.513008,0.210508,2.01209,
j,0.821606,-0.51288,0.21043,2.01208,
j,0.822799,-0.512752,0.210355,2.01207,
j,0.82399,-0.512626,0.210282,2.01206,
j,0.825181,-0.512501,0.21021,2.01206,
j,0.826372,-0.512378,0.210141,2.01205,
j,0.827561,-0.512258,0.210072,2.01205,
j,0.82875,-0.51214,0.210005,2.01205,
j,0.829938,-0.512025,0.209938,2.01205,
j,0.831125,-0.511912,0.209873,2.01205,
j,0.832311,-0.511801,0.209808,2.01204,
j,0.833497,-0.511693,0.209743,2.01204,
j,0.834681,-0.511586,0.209679,2.01204,
j,0.835865,-0.511482,0.209616,2.01204,
j,0.837048,-0.511379,0.209552,2.01204,
j,0.83823,-0.511278,0.209489,2.01204,
j,0.839411,-0.511177,0.209426,2.01204,
j,0.840591,-0.511078,0.209363,2.01204,
j,0.841771,-0.51098,0.2093,2.01204,
j,0.842949,-0.510882,0.209237,2.01204,
j,0.844127,-0.510784,0.209175,2.01204,
j,0.845304,-0.510687,0.209112,2.01204,
j,0.84648,-0.51059,0.209049,2.01204,
j,0.847655,-0.510492,0.208987,2.01204,
j,0.84883,-0.510395,0.208924,2.01204,
j,0.850003,-0.510297,0.208861,2.01204,
j,0.851176,-0.510199,0.208799,2.01204,
j,0.852348,-0.5101,0.208736,2.01204,
j,0.853519,-0.510001,0.208673,2.01204,
j,0.85469,-0.509902,0.208611,2.01204,
j,0.855859,-0.509802,0.208548,2.01204,
j,0.857028,-0.509702,0.208485,2.01204,
j,0.858196,-0.509601,0.208422,2.01204,
j,0.859363,-0.5095,0.208359,2.01204,
j,0.86053,-0.509399,0.208296,2.01204,
j,0.861696,-0.509298,0.208233,2.01204,
j,0.862861,-0.509196,0.208169,2.01204,
j,0.864025,-0.509094,0.208106,2.01204,
j,0.865188,-0.508993,0.208043,2.01204,
j,0.866351,-0.508891,0.207979,2.01204,
j,0.867513,-0.508789,0.207915,2.01204,
j,0.868674,-0.508687,0.207851,2.01204,
j,0.869834,-0.508586,0.207787,2.01204,
j,0.870994,-0.508484,0.207723,2.01205,
j,0.872152,-0.508383,0.207659,2.01205,
j,0.87331,-0.508282,0.207594,2.01205,
j,0.874467,-0.508181,0.207529,2.01205,
j,0.875624,-0.50808,0.207464,2.01205,
j,0.876779,-0.50798,0.207399,2.01205,
j,0.877934,-0.50788,0.207334,2.01205,
j,0.879088,-0.50778,0.207268,2.01205,
j,0.880241,-0.50768,0.207202,2.01205,
j,0.881393,-0.50758,0.207136,2.01205,
j,0.882545,-0.507481,0.20707,2.01205,
j,0.883696,-0.507382,0.207004,2.01205,
j,0.884846,-0.507283,0.206937,2.01205,
j,0.885995,-0.507185,0.20687,2.01205,
j,0.887143,-0.507086,0.206803,2.01205,
j,0.888291,-0.506988,0.206735,2.01205,
j,0.889437,-0.50689,0.206668,2.01205,
j,0.890583,-0.506792,0.2066,2.01206,
j,0.891728,-0.506694,0.206532,2.01206,
j,0.892873,-0.506597,0.206464,2.01206,
j,0.894016,-0.506499,0.206395,2.01206,
j,0.895159,-0.506402,0.206326,2.01206,
j,0.896301,-0.506305,0.206258,2.01207,
j,0.897442,-0.506208,0.206188,2.01207,
j,0.898582,-0.506111,0.206119,2.01207,
j,0.899721,-0.506014,0.206049,2.01207,
j,0.90086,-0.505917,0.20598,2.01208,
j,0.901998,-0.505821,0.205909,2.01208,
j,0.903135,-0.505724,0.205839,2.01208,
j,0.904271,-0.505628,0.205769,2.01208,
j,0.905407,-0.505531,0.205698,2.01209,
j,0.906541,-0.505435,0.205627,2.01209,
j,0.907675,-0.505339,0.205556,2.01209,
j,0.908808,-0.505243,0.205485,2.01209,
j,0.90994,-0.505147,0.205413,2.0121,
j,0.911072,-0.505051,0.205342,2.0121,
j,0.912202,-0.504956,0.20527,2.0121,
j,0.913332,-0.50486,0.205197,2.01211,
j,0.914461,-0.504765,0.205125,2.01211,
j,0.915589,-0.504669,0.205053,2.01211,
j,0.916717,-0.504574,0.20498,2.01211,
j,0.917843,-0.504479,0.204907,2.01212,
j,0.918969,-0.504384,0.204834,2.01212,
j,0.920094,-0.504289,0.20476,2.01212,
j,0.921218,-0.504195,0.204687,2.01213,
j,0.922341,-0.5041,0.204613,2.01213,
j,0.923464,-0.504006,0.204539,2.01213,
j,0.924585,-0.503911,0.204465,2.01213,
j,0.925706,-0.503817,0.20439,2.01214,
j,0.926826,-0.503723,0.204316,2.01214,
j,0.927945,-0.503629,0.204241,2.01214,
j,0.929064,-0.503535,0.204166,2.01215,
j,0.930181,-0.503442,0.204091,2.01215,
j,0.931298,-0.503348,0.204015,2.01215,
j,0.932414,-0.503255,0.20394,2.01215,
j,0.933529,-0.503162,0.203864,2.01216,
j,0.934644,-0.503068,0.203788,2.01216,
j,0.935757,-0.502975,0.203712,2.01216,
j,0.93687,-0.502883,0.203635,2.01217,
j,0.937982,-0.50279,0.203559,2.01217,
j,0.939093,-0.502697,0.203482,2.01217,
j,0.940203,-0.502605,0.203405,2.01217,
j,0.941313,-0.502512,0.203328,2.01218,
j,0.942421,-0.50242,0.20325,2.01218,
j,0.943529,-0.502328,0.203173,2.01218,
j,0.944636,-0.502236,0.203095,2.01219,
j,0.945742,-0.502144,0.203017,2.01219,
j,0.946848,-0.502052,0.202939,2.01219,
j,0.947952,-0.501961,0.20286,2.01219,
j,0.949056,-0.501869,0.202782,2.0122,
j,0.950159,-0.501778,0.202703,2.0122,
j,0.951261,-0.501687,0.202624,2.0122,
j,0.952362,-0.501596,0.202545,2.01221,
j,0.953463,-0.501505,0.202466,2.01221,
j,0.954562,-0.501414,0.202387,2.01221,
j,0.955661,-0.501323,0.202307,2.01221,
j,0.956759,-0.501232,0.202227,2.01222,
j,0.957856,-0.501142,0.202147,2.01222,
j,0.958952,-0.501052,0.202067,2.01222,
j,0.960048,-0.500961,0.201986,2.01223,
j,0.961143,-0.500871,0.201906,2.01223,
j,0.962237,-0.500781,0.201825,2.01223,
j,0.96333,-0.500691,0.201744,2.01223,
j,0.964422,-0.500602,0.201663,2.01224,
j,0.965513,-0.500512,0.201582,2.01224,
j,0.966604,-0.500423,0.2015,2.01224,
j,0.967694,-0.500333,0.201419,2.01225,
j,0.968783,-0.500244,0.201337,2.01225,
j,0.969871,-0.500155,0.201255,2.01225,
j,0.970958,-0.500066,0.201173,2.01225,
j,0.972045,-0.499977,0.201091,2.01226,
j,0.97313,-0.499888,0.201008,2.01226,
j,0.974215,-0.4998,0.200925,2.01226,
j,0.975299,-0.499711,0.200843,2.01227,
j,0.976382,-0.499623,0.20076,2.01227,
j,0.977465,-0.499534,0.200676,2.01227,
j,0.978546,-0.499446,0.200593,2.01227,
j,0.979622,-0.499345,0.200375,2.01229,
j,0.98068,-0.499196,0.199763,2.01252,
j,0.981707,-0.498958,0.19859,2.01317,
j,0.982706,-0.498617,0.197068,2.01413,
j,0.983685,-0.498185,0.195465,2.01516,
j,0.984653,-0.49768,0.193905,2.01619,
j,0.985614,-0.497123,0.192438,2.01714,
j,0.986572,-0.496534,0.191082,2.01802,
j,0.987529,-0.495932,0.189839,2.0188,
j,0.988486,-0.495333,0.188703,2.01951,
j,0.989442,-0.494753,0.187668,2.02014,
j,0.990398,-0.494205,0.186723,2.0207,
j,0.991354,-0.493696,0.18586,2.0212,
j,0.992309,-0.493236,0.185071,2.02165,
j,0.993264,-0.492828,0.184348,2.02205,
j,0.994216,-0.492475,0.183683,2.02242,
j,0.995168,-0.49218,0.18307,2.02275,
j,0.996117,-0.49194,0.182504,2.02305,
j,0.997064,-0.491754,0.18198,2.02332,
j,0.998009,-0.491618,0.181493,2.02357,
j,0.998952,-0.491528,0.181039,2.0238,
j,0.999892,-0.49148,0.180615,2.02401,
j,1.00083,-0.491467,0.180218,2.0242,
j,1.00176,-0.49147,0.179709,2.02438,
j,1.00268,-0.491473,0.179085,2.02456,
j,1.00359,-0.491474,0.178434,2.02472,
j,1.0045,-0.491472,0.177798,2.02487,
j,1.0054,-0.491468,0.177192,2.025,
j,1.0063,-0.491459,0.176623,2.02512,
j,1.0072,-0.491446,0.176093,2.02523,
j,1.0081,-0.491429,0.1756,2.02533,
j,1.00899,-0.491408,0.175142,2.02541,
j,1.00989,-0.491383,0.174716,2.02549,
j,1.01078,-0.491353,0.17432,2.02555,
j,1.01167,-0.49132,0.17395,2.02561,
j,1.01256,-0.491283,0.173606,2.02567,
j,1.01346,-0.491243,0.173284,2.02571,
j,1.01434,-0.491199,0.172983,2.02576,
j,1.01523,-0.491153,0.172701,2.02579,
j,1.01612,-0.491104,0.172436,2.02582,
j,1.01701,-0.491052,0.172187,2.02585,
j,1.0179,-0.490999,0.171952,2.02588,
j,1.01878,-0.490944,0.17173,2.0259,
j,1.01967,-0.490888,0.17152,2.02592,
j,1.02055,-0.490831,0.171321,2.02594,
j,1.02144,-0.490772,0.171131,2.02596,
j,1.02232,-0.490713,0.17095,2.02597,
j,1.0232,-0.490654,0.170778,2.02598,
j,1.02408,-0.490595,0.170613,2.026,
j,1.02496,-0.490535,0.170455,2.02601,
j,1.02584,-0.490475,0.170302,2.02602,
j,1.02672,-0.490416,0.170156,2.02603,
j,1.0276,-0.490357,0.170014,2.02603,
j,1.02848,-0.490298,0.169877,2.02604,
j,1.02936,-0.490239,0.169744,2.02605,
j,1.03023,-0.490181,0.169614,2.02605,
j,1.03111,-0.490123,0.169488,2.02606,
j,1.03199,-0.490065,0.169366,2.02607,
j,1.03286,-0.490008,0.169246,2.02607,
j,1.03373,-0.489951,0.169128,2.02608,
j,1.03461,-0.489895,0.169013,2.02608,
j,1.03548,-0.489838,0.1689,2.02608,
j,1.03635,-0.489782,0.168789,2.02609,
j,1.03722,-0.489726,0.16868,2.02609,
j,1.03809,-0.48967,0.168572,2.0261,
j,1.03896,-0.489615,0.168466,2.0261,
j,1.03983,-0.489559,0.16836,2.0261,
j,1.0407,-0.489504,0.168257,2.02611,
j,1.04157,-0.489448,0.168154,2.02611,
j,1.04243,-0.489393,0.168052,2.02611,
j,1.0433,-0.489337,0.167951,2.02611,
j,1.04417,-0.489281,0.167851,2.02612,
j,1.04503,-0.489226,0.167751,2.02612,
j,1.0459,-0.48917,0.167653,2.02612,
j,1.04676,-0.489114,0.167554,2.02612,
j,1.04762,-0.489058,0.167457,2.02613,
j,1.04848,-0.489002,0.16736,2.02613,
j,1.04935,-0.488947,0.167263,2.02613,
j,1.05021,-0.488891,0.167167,2.02613,
j,1.05107,-0.488834,0.167071,2.02613,
j,1.05193,-0.488778,0.166975,2.02614,
j,1.05279,-0.488722,0.16688,2.02614,
j,1.05364,-0.488666,0.166785,2.02614,
j,1.0545,-0.48861,0.16669,2.02614,
j,1.05536,-0.488554,0.166595,2.02614,
j,1.05621,-0.488498,0.166501,2.02615,
j,1.05707,-0.488442,0.166407,2.02615,
j,1.05792,-0.488386,0.166313,2.02615,
j,1.05878,-0.48833,0.166219,2.02615,
j,1.05963,-0.488275,0.166125,2.02615,
j,1.06048,-0.488219,0.166031,2.02615,
j,1.06134,-0.488163,0.165938,2.02616,
j,1.06219,-0.488108,0.165844,2.02616,
j,1.06304,-0.488052,0.165751,2.02616,
j,1.06389,-0.487997,0.165657,2.02616,
j,1.06474,-0.487942,0.165564,2.02616,
j,1.06559,-0.487887,0.165471,2.02616,
j,1.06644,-0.487832,0.165377,2.02617,
j,1.06728,-0.487777,0.165284,2.02617,
j,1.06813,-0.487722,0.165191,2.02617,
j,1.06898,-0.487667,0.165098,2.02617,
j,1.06982,-0.487613,0.165005,2.02617,
j,1.07067,-0.487558,0.164911,2.02617,
j,1.07151,-0.487504,0.164818,2.02618,
j,1.07235,-0.487449,0.164725,2.02618,
j,1.0732,-0.487395,0.164632,2.02618,
j,1.07404,-0.487341,0.164538,2.02618,
j,1.07488,-0.487287,0.164445,2.02618,
j,1.07572,-0.487233,0.164352,2.02618,
j,1.07656,-0.487179,0.164259,2.02619,
j,1.0774,-0.487125,0.164165,2.02619,
j,1.07824,-0.487071,0.164072,2.02619,
j,1.07908,-0.487018,0.163979,2.02619,
j,1.07992,-0.486964,0.163885,2.02619,
j,1.08075,-0.486911,0.163792,2.02619,
j,1.08159,-0.486857,0.163699,2.0262,
j,1.08242,-0.486804,0.163605,2.0262,
j,1.08326,-0.486751,0.163512,2.0262,
j,1.08409,-0.486697,0.163418,2.0262,
j,1.08493,-0.486644,0.163325,2.0262,
j,1.08576,-0.486591,0.163231,2.0262,
j,1.08659,-0.486538,0.163138,2.0262,
j,1.08742,-0.486485,0.163044,2.02621,
j,1.08825,-0.486432,0.16295,2.02621,
j,1.08908,-0.48638,0.162857,2.02621,
j,1.08991,-0.486327,0.162763,2.02621,
j,1.09074,-0.486274,0.162669,2.02621,
j,1.09157,-0.486222,0.162576,2.02621,
j,1.0924,-0.486169,0.162482,2.02622,
j,1.09323,-0.486117,0.162388,2.02622,
j,1.09405,-0.486065,0.162294,2.02622,
j,1.09488,-0.486012,0.1622,2.02622,
j,1.0957,-0.48596,0.162107,2.02622,
j,1.09653,-0.485908,0.162013,2.02622,
j,1.09735,-0.485856,0.161919,2.02623,
j,1.09817,-0.485804,0.161825,2.02623,
j,1.099,-0.485753,0.161731,2.02623,
j,1.09982,-0.485701,0.161637,2.02623,
j,1.10064,-0.485649,0.161543,2.02623,
j,1.10146,-0.485598,0.161449,2.02623,
j,1.10228,-0.485546,0.161355,2.02623,
j,1.1031,-0.485495,0.16126,2.02624,
j,1.10392,-0.485443,0.161166,2.02624,
j,1.10473,-0.485392,0.161072,2.02624,
j,1.10555,-0.485341,0.160978,2.02624,
j,1.10637,-0.48529,0.160884,2.02624,
j,1.10718,-0.485239,0.160789,2.02624,
j,1.108,-0.485188,0.160695,2.02625,
j,1.10881,-0.485137,0.160601,2.02625,
j,1.10963,-0.485086,0.160506,2.02625,
j,1.11044,-0.485035,0.160412,2.02625,
j,1.11125,-0.484985,0.160318,2.02625,
j,1.11206,-0.484934,0.160223,2.02625,
j,1.11288,-0.484884,0.160129,2.02625,
j,1.11369,-0.484833,0.160034,2.02626,
j,1.1145,-0.484783,0.15994,2.02626,
j,1.1153,-0.484733,0.159845,2.02626,
j,1.11611,-0.484683,0.159751,2.02626,
j,1.11692,-0.484633,0.159656,2.02626,
j,1.11773,-0.484583,0.159561,2.02626,
j,1.11854,-0.484533,0.159467,2.02627,
j,1.11934,-0.484483,0.159372,2.02627,
j,1.12015,-0.484433,0.159277,2.02627,
j,1.12095,-0.484383,0.159183,2.02627,
j,1.12176,-0.484334,0.159088,2.02627,
j,1.12256,-0.484284,0.158993,2.02627,
j,1.12336,-0.484235,0.158898,2.02627,
j,1.12416,-0.484185,0.158804,2.02628,
j,1.12497,-0.484136,0.158709,2.02628,
